age,bachelor_degree,hh_income,home_GEOID,home_geo_index,main_mode,male,motif,pop_per_sqmile_home,work_GEOID,work_geo_index
51,0,7,250251801011,46,0,0,HWOH,8000,250250408013,92
26,1,8,250173531023,76,3,1,HOH,8000,250173531022,31
32,1,9,250173746001,1,3,1,HWH,8000,250250606001,45
43,1,10,250173372022,31,0,1,HOH,8000,250250606001,17
36,0,7,250173381001,55,0,1,HWH,8000,250173524002,102
55,0,8,250214033003,63,0,1,HWH,8000,250173703002,91
20,0,7,250250201014,69,0,1,HWH,8000,250250203011,23
33,1,9,250250005024,18,2,1,HWH,8000,250250106001,53
30,1,8,250214176023,95,0,0,HOH,8000,250173531011,93
55,0,6,250173689021,34,0,0,HWOH,8000,250251204003,80
43,1,9,250173503002,59,0,1,HWH,8000,250173509003,19
43,1,11,250214023001,27,3,1,HWH,8000,250250704021,31
20,0,6,250173501044,97,2,0,H,8000,250173501031,17
63,1,7,250250404011,71,0,1,HWH,8000,250173584001,24
19,0,11,250250813003,58,0,1,HWH,8000,250250803001,46
49,1,7,250173521021,65,0,0,HWH,8000,250250106001,10
39,0,7,250251404001,49,0,1,HWH,8000,250250303004,67
26,1,8,250173549001,71,3,1,HOH,8000,250250303003,85
59,1,8,250251403001,16,0,1,HWH,8000,250250712011,7
27,0,3,250250708002,99,-99,0,HOH,8000,250250106001,99
23,1,8,250251605022,21,0,0,HOH,8000,250250107013,15
70,0,8,250173534001,22,0,1,HWH,8000,250173531022,21
54,1,9,250250006014,74,0,0,HWH,8000,250173736002,22
66,1,8,250251010013,37,0,0,HWH,8000,250251005005,20
28,1,11,250250904004,32,-99,1,H,8000,250250202001,89
47,0,4,250173549003,49,0,1,H,8000,250173524001,57
29,1,6,250214035001,34,2,1,HWH,8000,250214006003,91
52,1,8,250173510001,26,0,0,HWH,8000,250173537004,24
37,0,8,250173512043,6,0,1,HWH,8000,250173523002,32
26,1,8,250173414004,34,0,1,HWH,8000,250173513003,67
36,0,7,250092068002,4,0,1,HWH,8000,250251606021,30
34,1,9,250251705021,79,2,0,HWH,8000,250250701018,41
73,1,10,250173333003,83,3,0,HWH,8000,250173332004,80
45,1,8,250173545003,14,0,1,HWH,8000,250173546004,93
44,1,7,250250104033,77,0,0,H,8000,250250103002,34
56,0,5,250173541003,101,-99,1,HWH,8000,250250701018,85
40,1,3,250250502001,91,-99,0,HWH,8000,250250701018,65
56,0,8,250173565001,59,0,1,HWH,8000,250173567014,52
33,1,11,250251006014,34,0,0,HWH,8000,250173521021,15
61,1,6,250214173002,0,-99,0,HOH,8000,250173501031,92
38,0,5,250250921015,12,0,1,HOH,8000,250250911001,70
62,1,8,250173371023,66,0,1,HWH,8000,250173324002,16
50,1,8,250173384004,93,-99,0,HOH,8000,250173586004,68
70,1,5,250173578003,98,0,0,HOWOH,8000,250259812021,41
62,0,7,250092059002,85,0,0,HWH,8000,250173336003,43
54,0,5,250250203021,27,0,1,H,8000,250173336003,43
54,1,11,250173396001,60,-99,1,HOH,8000,250250106001,32
48,1,2,250173587002,80,3,1,HWH,8000,250173372023,20
45,1,11,250250919002,58,2,1,HWH,8000,250250606001,93
31,1,9,250173353011,101,0,0,HOWOH,8000,250250303003,49
33,1,11,250251706012,47,0,0,HWH,8000,250250008024,64
24,1,9,250250808011,61,3,1,HWH,8000,250250703001,23
50,1,6,250173521021,46,0,1,HWH,8000,250173741002,22
63,0,6,250214033003,58,0,0,H,8000,250250006023,81
70,0,7,250173563006,19,0,1,HWH,8000,250250909012,24
29,1,8,250173364011,83,0,1,H,8000,250250203032,57
23,1,8,250173740002,14,3,0,HWH,8000,250250701018,31
62,1,11,250173361002,81,3,1,HWH,8000,250250702003,3
48,1,11,250173414003,17,0,0,HWH,8000,250250303004,66
70,1,10,250173394001,99,-99,1,HOH,8000,250250001001,71
53,1,11,250251702001,91,0,0,HWH,8000,250251706011,89
34,1,9,250173504002,58,3,0,HWH,8000,250250707001,84
28,1,6,250250509011,7,0,1,HOWOH,8000,250250203032,23
58,1,6,250173522001,13,-99,0,HOH,8000,250173521021,42
42,0,7,250251401021,63,0,1,HWH,8000,250250303001,98
25,1,11,250214177012,99,3,1,HWH,8000,250214180031,89
30,1,10,250173354002,95,3,1,HWH,8000,250250203011,80
21,0,3,250173733001,35,2,0,HWH,8000,250173508001,79
30,1,10,250173385004,60,3,1,HWH,8000,250173382002,54
46,1,10,250173413001,50,-99,0,HOH,8000,250250406001,88
45,0,6,250250203032,18,0,0,HWH,8000,250250408013,65
26,1,8,250173334004,98,0,0,HWH,8000,250173335013,83
33,0,5,250173398021,38,0,1,HWH,8000,250173531022,96
26,1,8,250173537002,97,3,1,HWH,8000,250173524002,61
45,1,10,250173688003,102,0,0,HOH,8000,250250203032,99
45,0,8,250173371012,69,0,0,HOH,8000,250250303004,45
35,1,10,250173578004,48,0,0,HWH,8000,250173689011,100
70,1,5,250250506001,23,0,0,H,8000,250173531012,56
23,1,6,250173567023,68,0,1,HWH,8000,250173523002,63
45,1,10,250251003003,100,0,0,HOH,8000,250250702003,69
55,0,4,250173361002,0,0,0,HWH,8000,250173413003,99
38,1,10,250251005002,93,0,0,HWH,8000,250214191001,53
53,1,6,250251103012,45,0,0,HOH,8000,250251106073,59
49,1,10,250173731005,48,0,1,HWH,8000,250250701018,14
53,1,9,250092061001,69,0,0,H,8000,250250106002,55
54,1,11,250259815021,20,-99,1,HOH,8000,250251604002,79
51,0,6,250173533002,22,0,1,HOH,8000,250250008032,80
25,0,5,250214226005,65,0,1,HWH,8000,250214041001,41
30,0,7,250251303001,33,-99,0,H,8000,250251106074,48
53,1,11,250214024004,61,0,1,HOH,8000,250214173001,64
32,1,7,250250910014,17,0,0,HWH,8000,250250102043,100
64,0,2,250173741003,38,0,1,HOH,8000,250250303003,67
60,0,7,250173577004,43,0,0,HWH,8000,250173577001,91
33,0,4,250092066002,37,0,1,H,8000,250251802003,0
48,1,8,250251005004,89,0,0,HWH,8000,250250702003,50
33,1,9,250092082004,92,2,1,HWH,8000,250173423003,102
19,0,11,250092052002,89,0,1,HWH,8000,250092070001,56
51,0,3,250214228002,61,0,0,HOH,8000,250214012002,17
43,1,5,250214225022,25,3,0,HWH,8000,250214177014,82
25,1,6,250214003002,28,0,1,HWH,8000,250250810011,24
53,0,5,250173507005,81,-99,0,HOH,8000,250250001001,0
49,0,6,250173416006,70,0,1,HWH,8000,250250810011,68
