,age,bachelor_degree,hh_income,home_GEOID,home_geo_index,main_mode,male,motif,pop_per_sqmile_home,work_GEOID,work_geo_index
804,55,1,11,250173583001,15216,0,1,HOH,1500,250173531022,2421
805,37,0,8,250250005042,8435,0,1,HWH,300,250173531012,14868
806,36,0,9,250092052001,7288,0,0,H,1500,250250107021,1281
807,44,1,9,250214227002,5501,-99,0,HOH,1500,250250702003,15676
808,19,0,11,250250403003,10393,0,1,HWH,750,250250203011,10796
809,30,1,7,250173566012,7890,0,1,HWH,7000,250092055002,800
810,42,0,5,250250916001,16517,3,0,HWH,7000,250250907003,4321
811,53,1,9,250173704005,4725,0,0,H,1500,250250406001,7020
812,43,1,8,250251011023,9626,2,1,HWH,1500,250173522001,9151
813,54,1,10,250251605022,9454,0,1,H,1500,250250509011,66
814,59,1,8,250173335022,12532,0,1,HWH,1500,250173382001,3037
815,56,0,5,250251701002,838,-99,1,HWH,300,250250612002,15162
816,36,0,7,250214226004,12320,0,1,HWH,1500,250250914002,15735
817,68,1,7,250173528002,6026,0,0,H,3000,250250303001,1989
818,33,1,8,250251401051,6982,0,1,HWH,7000,250250103002,4625
819,18,0,10,250173510006,1471,0,1,H,300,250251204005,17130
820,33,1,8,250173586001,7682,3,1,HWH,7000,250173523001,13162
821,29,1,6,250251708004,4024,0,0,HWH,7000,250173542002,3354
822,55,0,6,250173585003,7834,0,0,HWOH,3000,250173522001,16371
823,34,1,9,250251105013,5404,0,1,HWH,1500,250250810011,1948
824,58,1,11,250250008024,2966,0,0,HOH,1500,250250701018,812
825,26,1,6,250251204005,10111,3,0,HOH,17000,250250612001,18062
826,41,1,10,250251011022,15504,3,1,HOH,300,250250702003,12353
827,60,1,7,250173384002,4245,0,1,HWH,3000,250173334001,6253
828,54,1,8,250214174003,795,0,0,HWH,750,250214177013,18044
829,66,1,11,250092061002,5639,0,0,HWH,3000,250251403003,8585
830,50,0,5,250251203014,4223,0,1,HWH,1500,250250104051,614
831,34,1,7,250092061001,6168,2,0,HWH,30000,250251702002,9356
832,48,1,10,250250821003,11056,0,1,HWH,1500,250250708003,4278
833,30,1,5,250250921015,5659,0,0,HWH,17000,250250711013,6
834,48,1,2,250173383003,12087,0,1,HWH,7000,250173523001,17361
835,59,0,6,250173741003,13125,0,1,HWH,3000,250173398021,15058
836,55,0,8,250250202001,4156,0,0,HOH,1500,250250703001,13464
837,52,0,7,250251605023,5866,0,1,HWH,300,250251106074,3156
838,26,1,7,250173528001,10593,-99,0,H,7000,250173532001,11763
839,70,1,5,250250809001,14961,0,0,H,750,250250203011,3357
840,65,1,10,250251205002,13527,0,1,H,300,250173741001,8447
841,62,1,8,250173363005,11912,0,1,H,750,250173334001,6330
842,29,1,6,250251303003,7935,2,1,HWH,17000,250214572001,11974
843,35,0,8,250251005002,5793,-99,0,HOH,300,250250701018,587
844,39,1,6,250092058003,15984,0,1,HWOH,3000,250092069003,13541
845,26,1,8,250251105022,15016,3,1,HWH,7000,250250107021,7736
846,26,1,8,250173396006,6292,0,0,HWH,750,250173393003,231
847,43,0,4,250092021022,16786,0,0,H,750,250092070001,4719
848,49,1,11,250250203012,11401,0,0,HOH,7000,250250701011,2355
849,48,1,9,250173501041,11171,0,0,HOH,3000,250173335013,132
850,35,1,11,250173701025,12112,2,0,HWH,30000,250250303001,11415
851,49,0,3,250250203012,5359,0,0,HWH,7000,250250606001,3343
852,33,1,7,250092081022,10931,0,1,HOH,3000,250250813002,2684
853,25,0,6,250173566011,6040,2,1,HWH,3000,250250303002,7518
854,21,0,4,250250920003,14997,0,0,HWH,17000,250259813002,17296
855,28,1,9,250250918001,16095,0,0,HOH,3000,250250606001,2155
856,27,1,8,250250809002,16984,0,0,HWH,1500,250250103002,3327
857,37,0,6,250214176023,11099,0,1,HWH,300,250250701011,1909
858,44,1,8,250173399005,11932,0,1,HWH,30000,250173393003,16912
859,73,1,11,250214008003,276,0,0,HWH,300,250251201053,1102
860,53,0,10,250214031005,1274,0,1,HOH,300,250250106001,10155
861,35,1,10,250214176023,18015,0,1,HWH,7000,250214191001,18059
862,49,0,7,250214176012,8491,0,0,HWOH,750,250250103001,18233
863,56,1,10,250173701021,11677,0,0,HWH,1500,250173740002,5181
864,51,1,11,250214179021,3387,3,1,H,750,250250008032,17475
865,43,1,9,250173567011,7836,0,1,HWH,3000,250173515002,3001
866,44,1,8,250173735002,15019,3,0,HWH,750,250173733002,896
867,25,0,5,250250904001,8558,0,1,H,300,250250701018,12988
868,25,0,6,250173746002,2829,0,1,HWH,7000,250173681012,3255
869,68,1,11,250251403001,4652,3,0,HOH,1500,250251201031,3464
870,33,1,4,250173511001,12970,3,1,H,30000,250173511005,2536
871,32,1,11,250250921014,7024,3,1,HWH,30000,250250708001,4980
872,67,0,1,250173571004,7699,-99,1,HOH,1500,250173578003,1717
873,49,1,11,250214004002,8262,0,0,HOH,7000,250250103002,874
874,29,1,6,250250924001,5474,0,0,HWH,7000,250250303001,13090
875,28,1,4,250173510006,794,0,0,HOH,1500,250173382001,307
876,48,0,3,250173532001,11506,0,1,HWH,7000,250173531022,8108
877,58,0,8,250173400003,1083,0,1,HWH,300,250173395002,18560
878,35,1,9,250214021011,9685,-99,1,H,750,250250711013,13190
879,38,1,11,250250507001,6774,0,1,HWH,7000,250173748002,1930
880,28,1,1,250250702003,5530,-99,0,HOWOH,17000,250250606001,258
881,25,0,7,250251801012,1120,0,1,HWH,750,250251403003,5109
882,43,1,5,250173416001,11145,3,0,HWH,30000,250250707001,2608
883,62,1,11,250173538001,3358,3,1,H,17000,250173691004,9419
884,37,1,10,250092081021,7229,0,0,HWH,3000,250250107021,1724
885,45,1,10,250251707011,17424,0,0,HOH,7000,250173685003,643
886,37,0,8,250214182001,13072,0,1,HWH,7000,250250106001,2320
887,28,1,6,250173422021,8248,0,1,HOWOH,1500,250250701018,5420
888,55,0,8,250173745005,5987,0,0,HOH,1500,250173546003,8595
889,29,1,9,250251304041,3412,0,0,H,7000,250214035001,3990
890,53,1,6,250251004002,16645,0,0,HOH,1500,250214191001,12209
891,25,1,9,250251203014,1881,-99,0,H,17000,250092070001,2678
892,35,1,10,250214033003,15802,0,1,HWH,7000,250214035002,1985
893,60,0,7,250214224005,4354,0,0,HWH,1500,250214224002,16723
894,54,1,8,250251206001,11105,0,1,HWH,750,250173524002,14638
895,43,1,11,250251104012,13542,3,1,HWH,17000,250173521021,17077
896,26,1,8,250173422011,8968,0,1,HWH,1500,250173422012,4858
897,38,1,8,250251011013,15380,0,1,HWH,750,250250711013,12998
898,51,0,7,250251801011,454,0,0,HWOH,300,250250408013,11342
899,26,1,8,250173531023,4073,3,1,HOH,30000,250173531022,2787
900,32,1,9,250173746001,7171,3,1,HWH,3000,250250606001,8725
901,43,1,10,250173372022,14910,0,1,HOH,300,250250606001,885
902,36,0,7,250173381001,15603,0,1,HWH,1500,250173524002,14837
903,55,0,8,250214033003,18938,0,1,HWH,7000,250173703002,1055
904,20,0,7,250250201014,6673,0,1,HWH,3000,250250203011,12206
905,33,1,9,250250005024,1100,2,1,HWH,17000,250250106001,7305
906,30,1,8,250214176023,15202,0,0,HOH,3000,250173531011,881
907,55,0,6,250173689021,17014,0,0,HWOH,3000,250251204003,496
908,43,1,9,250173503002,13620,0,1,HWH,7000,250173509003,4823
909,43,1,11,250214023001,16627,3,1,HWH,17000,250250704021,806
910,20,0,6,250173501044,16025,2,0,H,1500,250173501031,2374
911,63,1,7,250250404011,6280,0,1,HWH,1500,250173584001,213
912,19,0,11,250250813003,5104,0,1,HWH,750,250250803001,12692
913,49,1,7,250173521021,15765,0,0,HWH,300,250250106001,3053
914,39,0,7,250251404001,8143,0,1,HWH,7000,250250303004,7158
915,26,1,8,250173549001,15342,3,1,HOH,30000,250250303003,6443
916,59,1,8,250251403001,2176,0,1,HWH,1500,250250712011,12083
917,27,0,3,250250708002,4027,-99,0,HOH,7000,250250106001,6483
918,23,1,8,250251605022,1433,0,0,HOH,300,250250107013,4585
919,70,0,8,250173534001,12075,0,1,HWH,750,250173531022,6445
920,54,1,9,250250006014,436,0,0,HWH,1500,250173736002,10649
921,66,1,8,250251010013,7344,0,0,HWH,300,250251005005,6295
922,28,1,11,250250904004,8535,-99,1,H,17000,250250202001,13038
923,47,0,4,250173549003,14907,0,1,H,750,250173524001,15968
924,29,1,6,250214035001,596,2,1,HWH,17000,250214006003,11443
925,52,1,8,250173510001,4863,0,0,HWH,7000,250173537004,8222
926,37,0,8,250173512043,5718,0,1,HWH,7000,250173523002,8264
927,26,1,8,250173414004,459,0,1,HWH,1500,250173513003,2847
928,36,0,7,250092068002,3902,0,1,HWH,1500,250251606021,7169
929,34,1,9,250251705021,7068,2,0,HWH,30000,250250701018,3706
930,73,1,10,250173333003,3131,3,0,HWH,300,250173332004,17860
931,45,1,8,250173545003,6846,0,1,HWH,750,250173546004,6086
932,44,1,7,250250104033,55,0,0,H,1500,250250103002,1213
933,56,0,5,250173541003,7714,-99,1,HWH,300,250250701018,16547
934,40,1,3,250250502001,9078,-99,0,HWH,17000,250250701018,2595
935,56,0,8,250173565001,6711,0,1,HWH,750,250173567014,1849
936,33,1,11,250251006014,16387,0,0,HWH,17000,250173521021,14374
937,61,1,6,250214173002,5979,-99,0,HOH,7000,250173501031,15766
938,38,0,5,250250921015,9939,0,1,HOH,7000,250250911001,2156
939,62,1,8,250173371023,4761,0,1,HWH,750,250173324002,12839
940,50,1,8,250173384004,10564,-99,0,HOH,7000,250173586004,3034
941,70,1,5,250173578003,4013,0,0,HOWOH,1500,250259812021,14170
942,62,0,7,250092059002,17858,0,0,HWH,1500,250173336003,938
943,54,0,5,250250203021,6268,0,1,H,1500,250173336003,12602
944,54,1,11,250173396001,1561,-99,1,HOH,3000,250250106001,5417
945,48,1,2,250173587002,5555,3,1,HWH,30000,250173372023,5626
946,45,1,11,250250919002,7347,2,1,HWH,30000,250250606001,4628
947,31,1,9,250173353011,6276,0,0,HOWOH,750,250250303003,8103
948,33,1,11,250251706012,9205,0,0,HWH,30000,250250008024,6932
949,24,1,9,250250808011,15041,3,1,HWH,7000,250250703001,14978
950,50,1,6,250173521021,5664,0,1,HWH,7000,250173741002,4154
951,63,0,6,250214033003,14586,0,0,H,1500,250250006023,12252
952,70,0,7,250173563006,5762,0,1,HWH,3000,250250909012,110
953,29,1,8,250173364011,5211,0,1,H,7000,250250203032,13223
954,23,1,8,250173740002,8927,3,0,HWH,30000,250250701018,2784
955,62,1,11,250173361002,7074,3,1,HWH,7000,250250702003,6870
956,48,1,11,250173414003,12956,0,0,HWH,300,250250303004,18943
957,70,1,10,250173394001,6153,-99,1,HOH,300,250250001001,16212
958,53,1,11,250251702001,18934,0,0,HWH,1500,250251706011,5418
959,34,1,9,250173504002,6025,3,0,HWH,750,250250707001,10311
960,28,1,6,250250509011,9759,0,1,HOWOH,1500,250250203032,14842
961,58,1,6,250173522001,11098,-99,0,HOH,750,250173521021,5419
962,42,0,7,250251401021,10556,0,1,HWH,300,250250303001,1149
963,25,1,11,250214177012,8618,3,1,HWH,17000,250214180031,10830
964,30,1,10,250173354002,14373,3,1,HWH,17000,250250203011,17312
965,21,0,3,250173733001,4241,2,0,HWH,7000,250173508001,6084
966,30,1,10,250173385004,11521,3,1,HWH,17000,250173382002,2820
967,46,1,10,250173413001,17267,-99,0,HOH,1500,250250406001,11510
968,45,0,6,250250203032,17420,0,0,HWH,7000,250250408013,4430
969,26,1,8,250173334004,15859,0,0,HWH,750,250173335013,7281
970,33,0,5,250173398021,7056,0,1,HWH,300,250173531022,233
971,26,1,8,250173537002,10419,3,1,HWH,7000,250173524002,17027
972,45,1,10,250173688003,18050,0,0,HOH,7000,250250203032,613
973,45,0,8,250173371012,6631,0,0,HOH,7000,250250303004,7982
974,35,1,10,250173578004,16106,0,0,HWH,7000,250173689011,5011
975,70,1,5,250250506001,10407,0,0,H,750,250173531012,8550
976,23,1,6,250173567023,13946,0,1,HWH,7000,250173523002,4835
977,45,1,10,250251003003,1143,0,0,HOH,300,250250702003,17279
978,55,0,4,250173361002,2849,0,0,HWH,750,250173413003,11259
979,38,1,10,250251005002,18955,0,0,HWH,1500,250214191001,15356
980,53,1,6,250251103012,13718,0,0,HOH,1500,250251106073,261
981,49,1,10,250173731005,16110,0,1,HWH,1500,250250701018,6871
982,53,1,9,250092061001,16420,0,0,H,1500,250250106002,3585
983,54,1,11,250259815021,12356,-99,1,HOH,3000,250251604002,8177
984,51,0,6,250173533002,16350,0,1,HOH,750,250250008032,13216
985,25,0,5,250214226005,3916,0,1,HWH,3000,250214041001,2584
986,30,0,7,250251303001,1023,-99,0,H,300,250251106074,6070
987,53,1,11,250214024004,5983,0,1,HOH,3000,250214173001,5333
988,32,1,7,250250910014,2737,0,0,HWH,30000,250250102043,1992
989,64,0,2,250173741003,4852,0,1,HOH,3000,250250303003,13154
990,60,0,7,250173577004,11554,0,0,HWH,1500,250173577001,1533
991,33,0,4,250092066002,7036,0,1,H,30000,250251802003,18940
992,48,1,8,250251005004,7529,0,0,HWH,1500,250250702003,11446
993,33,1,9,250092082004,5396,2,1,HWH,17000,250173423003,9005
994,19,0,11,250092052002,16739,0,1,HWH,750,250092070001,3477
995,51,0,3,250214228002,16974,0,0,HOH,7000,250214012002,6369
996,43,1,5,250214225022,6680,3,0,HWH,30000,250214177014,2040
997,25,1,6,250214003002,832,0,1,HWH,7000,250250810011,1953
998,53,0,5,250173507005,11915,-99,0,HOH,750,250250001001,10601
999,49,0,6,250173416006,12974,0,1,HWH,17000,250250810011,9235
